000,"30 to 34 years","N","N","N","N"
"B07001",72.000,"35 to 39 years","N","N","N","N"
"B07001",73.000,"40 to 44 years","N","N","N","N"
"B07001",74.000,"45 to 49 years","N","N","N","N"
"B07001",75.000,"50 to 54 years","N","N","N","N"
"B07001",76.000,"55 to 59 years","N","N","N","N"
"B07001",77.000,"60 to 64 years","N","N","N","N"
"B07001",78.000,"65 to 69 years","N","N","N","N"
"B07001",79.000,"70 to 74 years","N","N","N","N"
"B07001",80.000,"75 years and over","N","N","N","N"
"B07001",81.000,"Moved from abr
