20.3,,,,,,
"DP02",120.5,"ANCESTRY",,,,,
"DP02",121.0,"Total population","110,129","4,595","110,664","4,729",
"DP02",122.0,"American","6.0%","1.2","5.5%","1.0",
"DP02",123.0,"Arab","0.5%","0.3","0.4%","0.3",
"DP02",124.0,"Czech","0.4%","0.2","0.6%","0.3",
"DP02",125.0,"Danish","0.4%","0.2","0.0%","0.1","*"
"DP02",126.0,"Dutch","1.9%","0.5","2.1%","0.7",
"DP02",127.0,"English","13.3%","1.2","11.7%","1.3",
"DP02",128.0,"French (except Basque)","2.6%","0.5","4.1%","0.8",
"DP02",129.0,"French Canadian","0.8%","0
