,,,
,"123",,,,
"S0201","123","5,615,727","*****","537,269","+/-14,083"
"S0201","124","4,932,570","+/-14,510","527,172","+/-14,179"
"S0201","125","48.2","+/-0.1","47.4","+/-0.9"
"S0201","126","51.8","+/-0.1","52.6","+/-0.9"
"S0201","127","683,157","+/-14,510","10,097","+/-2,067"
"S0201","128","49.3","+/-0.6","48.7","+/-6.8"
"S0201","129","50.7","+/-0.6","51.3","+/-6.8"
"S0201","130","305,065","+/-8,931","4,954","+/-1,085"
"S0201","131","46.7","+/-1.1","49.5","+/-7.9"
"S0201","132","53.3","+/-1.1","50.5","+/-
