000,"Native","N","N","N","N"
"B05003H",10.000,"Foreign born:","N","N","N","N"
"B05003H",11.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003H",12.000,"Not a U.S. citizen","N","N","N","N"
"B05003H",13.000,"Female:","N","N","N","N"
"B05003H",14.000,"Under 18 years:","N","N","N","N"
"B05003H",15.000,"Native","N","N","N","N"
"B05003H",16.000,"Foreign born:","N","N","N","N"
"B05003H",17.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003H",18.000,"Not a U.S. citizen","N","N","N","N"
"B05003H",19.000,"18 
