,"Male:","N","N","N","N"
"B17001H",4.000,"Under 5 years","N","N","N","N"
"B17001H",5.000,"5 years","N","N","N","N"
"B17001H",6.000,"6 to 11 years","N","N","N","N"
"B17001H",7.000,"12 to 14 years","N","N","N","N"
"B17001H",8.000,"15 years","N","N","N","N"
"B17001H",9.000,"16 and 17 years","N","N","N","N"
"B17001H",10.000,"18 to 24 years","N","N","N","N"
"B17001H",11.000,"25 to 34 years","N","N","N","N"
"B17001H",12.000,"35 to 44 years","N","N","N","N"
"B17001H",13.000,"45 to 54 years","N","N","N","N"
"B17001
