,12.000,"Palestinian","N","N","N","N"
"B04001",13.000,"Syrian","N","N","N","N"
"B04001",14.000,"Arab","N","N","N","N"
"B04001",15.000,"Other Arab","N","N","N","N"
"B04001",16.000,"Armenian","N","N","N","N"
"B04001",17.000,"Assyrian/Chaldean/Syriac","N","N","N","N"
"B04001",18.000,"Australian","N","N","N","N"
"B04001",19.000,"Austrian","N","N","N","N"
"B04001",20.000,"Basque","N","N","N","N"
"B04001",21.000,"Belgian","N","N","N","N"
"B04001",22.000,"Brazilian","N","N","N","N"
"B04001",23.000,"British","N","N
