136.0,"20.0 to 24.9 percent","8.7%","3.1","11.5%","3.7",
"DP04",137.0,"25.0 to 29.9 percent","9.7%","3.6","10.6%","4.2",
"DP04",138.0,"30.0 to 34.9 percent","4.5%","2.2","1.6%","1.5",
"DP04",139.0,"35.0 percent or more","24.8%","5.4","40.9%","6.5","*"
"DP04",140.0,"Not computed","3,112","551","1,876","377","*"
"DP05",0.0,,,,,,
"DP05",0.5,,,,,,
"DP05",0.8,,,,,,
"DP05",1.0,"Total population","101,459","*****","102,838","*****","c"
"DP05",2.0,"Male","52.8%","0.4","52.3%","0.5",
"DP05",3.0,"Female","47.2%","0.4
