000,"Iraqi","N","N","N","N"
"B04004",9.000,"Jordanian","N","N","N","N"
"B04004",10.000,"Lebanese","N","N","N","N"
"B04004",11.000,"Moroccan","N","N","N","N"
"B04004",12.000,"Palestinian","N","N","N","N"
"B04004",13.000,"Syrian","N","N","N","N"
"B04004",14.000,"Arab","N","N","N","N"
"B04004",15.000,"Other Arab","N","N","N","N"
"B04004",16.000,"Armenian","N","N","N","N"
"B04004",17.000,"Assyrian/Chaldean/Syriac","N","N","N","N"
"B04004",18.000,"Australian","N","N","N","N"
"B04004",19.000,"Austrian","N","N","N
