8.000,"$50,000 to $54,999","N","N","N","N"
"B20005C",69.000,"$55,000 to $64,999","N","N","N","N"
"B20005C",70.000,"$65,000 to $74,999","N","N","N","N"
"B20005C",71.000,"$75,000 to $99,999","N","N","N","N"
"B20005C",72.000,"$100,000 or more","N","N","N","N"
"B20005C",73.000,"Other:","N","N","N","N"
"B20005C",74.000,"No earnings","N","N","N","N"
"B20005C",75.000,"With earnings:","N","N","N","N"
"B20005C",76.000,"$1 to $2,499 or loss","N","N","N","N"
"B20005C",77.000,"$2,500 to $4,999","N","N","N","N"
"B20005C
