,"U.S. CITIZENSHIP STATUS",,,,,
"DP02",92.0,"Foreign-born population","1,040","**","338","**","*"
"DP02",93.0,"Naturalized U.S. citizen","29.2%","15.7","52.7%","16.4",
"DP02",94.0,"Not a U.S. citizen","70.8%","15.7","47.3%","16.4",
"DP02",94.3,,,,,,
"DP02",94.5,"YEAR OF ENTRY",,,,,
"DP02",95.0,"Population born outside the United States","1,466","**","534","**","*"
"DP02",95.3,,,,,,
"DP02",96.0,"Native","N","N","N","N","N"
"DP02",97.0,"Entered 2000 or later","N","N","N","N","N"
"DP02",98.0,"Entered before 20
