4.000,"Czechoslovakia (includes Czech Republic and Slovakia)","N","N","N","N"
"B05006",25.000,"Hungary","N","N","N","N"
"B05006",26.000,"Poland","N","N","N","N"
"B05006",27.000,"Romania","N","N","N","N"
"B05006",28.000,"Russia","N","N","N","N"
"B05006",29.000,"Ukraine","N","N","N","N"
"B05006",30.000,"Bosnia and Herzegovina","N","N","N","N"
"B05006",31.000,"Yugoslavia","N","N","N","N"
"B05006",32.000,"Other Eastern Europe","N","N","N","N"
"B05006",33.000,"Europe, n.e.c.","N","N","N","N"
"B05006",34.000,"Asi
