9.000,"European","N","N","N","N"
"C04002",10.000,"French (except Basque)","N","N","N","N"
"C04002",11.000,"French Canadian","N","N","N","N"
"C04002",12.000,"German","N","N","N","N"
"C04002",13.000,"Greek","N","N","N","N"
"C04002",14.000,"Hungarian","N","N","N","N"
"C04002",15.000,"Irish","N","N","N","N"
"C04002",16.000,"Italian","N","N","N","N"
"C04002",17.000,"Lithuanian","N","N","N","N"
"C04002",18.000,"Norwegian","N","N","N","N"
"C04002",19.000,"Polish","N","N","N","N"
"C04002",20.000,"Portuguese","N","N
