000,"Under 5 years","N","N","N","N"
"B01001C",19.000,"5 to 9 years","N","N","N","N"
"B01001C",20.000,"10 to 14 years","N","N","N","N"
"B01001C",21.000,"15 to 17 years","N","N","N","N"
"B01001C",22.000,"18 and 19 years","N","N","N","N"
"B01001C",23.000,"20 to 24 years","N","N","N","N"
"B01001C",24.000,"25 to 29 years","N","N","N","N"
"B01001C",25.000,"30 to 34 years","N","N","N","N"
"B01001C",26.000,"35 to 44 years","N","N","N","N"
"B01001C",27.000,"45 to 54 years","N","N","N","N"
"B01001C",28.000,"55 to 64 
