1.000,"Czech","N","N","N","N"
"B04005",32.000,"Czechoslovakian","N","N","N","N"
"B04005",33.000,"Danish","N","N","N","N"
"B04005",34.000,"Dutch","N","N","N","N"
"B04005",35.000,"Eastern European","N","N","N","N"
"B04005",36.000,"English","N","N","N","N"
"B04005",37.000,"Estonian","N","N","N","N"
"B04005",38.000,"European","N","N","N","N"
"B04005",39.000,"Finnish","N","N","N","N"
"B04005",40.000,"French (except Basque)","N","N","N","N"
"B04005",41.000,"French Canadian","N","N","N","N"
"B04005",42.000,"German
