,"30 percent or more","1.2","+/-0.4",,,,,,,,,,
"S2506",63.0,"Zero or negative income","0.5","+/-0.2",,,,,,,,,,
"S2506",63.3,,,,,,,,,,,,,
"S2506",63.5,"REAL ESTATE TAXES",,,,,,,,,,,,
"S2506",64.0,"Less than $800","53.9","+/-1.9",,,,,,,,,,
"S2506",65.0,"$800 to $1,499","25.5","+/-1.7",,,,,,,,,,
"S2506",66.0,"$1,500 or more","13.8","+/-1.4",,,,,,,,,,
"S2506",67.0,"No real estate taxes paid","6.9","+/-0.9",,,,,,,,,,
"S2506",68.0,"Median (dollars)","664","+/-24",,,,,,,,,,
"S2506",68.3,,,,,,,,,,,,,
"S2506",68.5,"
