,2.000,"1, detached","N","N","N","N"
"B25032C",3.000,"1, attached","N","N","N","N"
"B25032C",4.000,"2","N","N","N","N"
"B25032C",5.000,"3 or 4","N","N","N","N"
"B25032C",6.000,"5 to 9","N","N","N","N"
"B25032C",7.000,"10 to 19","N","N","N","N"
"B25032C",8.000,"20 to 49","N","N","N","N"
"B25032C",9.000,"50 or more","N","N","N","N"
"B25032C",10.000,"Mobile home","N","N","N","N"
"B25032C",11.000,"Boat, RV, van, etc.","N","N","N","N"
"B25032D",.,"UNITS IN STRUCTURE (ASIAN ALONE HOUSEHOLDER)",,,,
"B25032D",.,"Un
