ren 6-17,5,3,1
NUMBER OF OWN CHILDREN 12-17 YEARS,Without own children 12-17,5,3,1
NUMBER OF OWN CHILDREN 6-11 YEARS,Without own children 6-11,5,3,1
NUMBER OF OWN CHILDREN UNDER 6 YEARS,Without own children under 6,5,3,1
NUMBER OF OWN CHILDREN UNDER 3 YEARS,Without own children under 3,5,3,1

- Represents or rounds to zero.,,,,

"""Own Children"" exclude ever-married children under 18 years.",,,,

1/Hispanics may be of any race.,,,,

"Source: U.S. Census Bureau, Current Population Survey, 2004 A
