,"4,501","108,932","4,554",
"DP02",78.0,"Same house","80.0%","2.0","81.6%","2.0",
"DP02",79.0,"Different house in the U.S.","18.9%","1.9","17.1%","2.1",
"DP02",80.0,"Same county","12.9%","1.6","11.0%","1.6",
"DP02",81.0,"Different county","6.0%","1.0","6.1%","1.3",
"DP02",82.0,"Same state","2.4%","0.6","3.4%","1.0",
"DP02",83.0,"Different state","3.6%","0.8","2.7%","0.7",
"DP02",84.0,"Abroad","1.1%","0.4","1.3%","0.4",
"DP02",84.3,,,,,,
"DP02",84.5,"PLACE OF BIRTH",,,,,
"DP02",85.0,"Total population","110,1
