5.000,"50 to 52 weeks","N","N","N","N"
"B23011",56.000,"48 and 49 weeks","N","N","N","N"
"B23011",57.000,"40 to 47 weeks","N","N","N","N"
"B23011",58.000,"27 to 39 weeks","N","N","N","N"
"B23011",59.000,"14 to 26 weeks","N","N","N","N"
"B23011",60.000,"1 to 13 weeks","N","N","N","N"
"B23011",61.000,"Usually worked 15 to 34 hours per week:","N","N","N","N"
"B23011",62.000,"50 to 52 weeks","N","N","N","N"
"B23011",63.000,"48 and 49 weeks","N","N","N","N"
"B23011",64.000,"40 to 47 weeks","N","N","N","N"
"B2301
