0,"Oceania:","N","N","N","N"
"C05006",50.000,"Australia and New Zealand Subregion","N","N","N","N"
"C05006",51.000,"Oceania, n.e.c.","N","N","N","N"
"C05006",52.000,"Americas:","N","N","N","N"
"C05006",53.000,"Latin America:","N","N","N","N"
"C05006",54.000,"Caribbean:","N","N","N","N"
"C05006",55.000,"Cuba","N","N","N","N"
"C05006",56.000,"Jamaica","N","N","N","N"
"C05006",57.000,"Other Caribbean","N","N","N","N"
"C05006",58.000,"Central America:","N","N","N","N"
"C05006",59.000,"Mexico","N","N","N","N"
"C
