51.000,"Italian","N","N","N","N"
"B04003",52.000,"Latvian","N","N","N","N"
"B04003",53.000,"Lithuanian","N","N","N","N"
"B04003",54.000,"Luxemburger","N","N","N","N"
"B04003",55.000,"Macedonian","N","N","N","N"
"B04003",56.000,"Maltese","N","N","N","N"
"B04003",57.000,"New Zealander","N","N","N","N"
"B04003",58.000,"Northern European","N","N","N","N"
"B04003",59.000,"Norwegian","N","N","N","N"
"B04003",60.000,"Pennsylvania German","N","N","N","N"
"B04003",61.000,"Polish","N","N","N","N"
"B04003",62.000,"Por
