7.0,"English","15.6%","15.3%",
"DP02",128.0,"French (except Basque)","3.3%","3.3%",
"DP02",129.0,"French Canadian","0.6%","0.6%",
"DP02",130.0,"German","22.4%","22.9%",
"DP02",131.0,"Greek","0.4%","0.2%",
"DP02",132.0,"Hungarian","0.4%","0.2%","*"
"DP02",133.0,"Irish","12.2%","12.3%",
"DP02",134.0,"Italian","2.7%","3.4%","*"
"DP02",135.0,"Lithuanian","0.1%","0.1%",
"DP02",136.0,"Norwegian","4.2%","4.3%",
"DP02",137.0,"Polish","1.5%","1.5%",
"DP02",138.0,"Portuguese","0.3%","0.4%",
"DP02",139.0,"Russian","0.
