,7.000,"Employed","N","N","N","N"
"C23002F",8.000,"Unemployed","N","N","N","N"
"C23002F",9.000,"Not in labor force","N","N","N","N"
"C23002F",10.000,"65 years and over:","N","N","N","N"
"C23002F",11.000,"In labor force:","N","N","N","N"
"C23002F",12.000,"Employed","N","N","N","N"
"C23002F",13.000,"Unemployed","N","N","N","N"
"C23002F",14.000,"Not in labor force","N","N","N","N"
"C23002F",15.000,"Female:","N","N","N","N"
"C23002F",16.000,"16 to 64 years:","N","N","N","N"
"C23002F",17.000,"In labor force:","N
