,97.000,"Belizean","N","N","N","N"
"B04006",98.000,"Bermudan","N","N","N","N"
"B04006",99.000,"British West Indian","N","N","N","N"
"B04006",100.000,"Dutch West Indian","N","N","N","N"
"B04006",101.000,"Haitian","N","N","N","N"
"B04006",102.000,"Jamaican","N","N","N","N"
"B04006",103.000,"Trinidadian and Tobagonian","N","N","N","N"
"B04006",104.000,"U.S. Virgin Islander","N","N","N","N"
"B04006",105.000,"West Indian","N","N","N","N"
"B04006",106.000,"Other West Indian","N","N","N","N"
"B04006",107.000,"Yugo
