.,"Universe:  Hispanic or Latino population 15 years and over",,,,
"B12002I",1.000,"Total:","N","N","N","N"
"B12002I",2.000,"Male:","N","N","N","N"
"B12002I",3.000,"Never married","N","N","N","N"
"B12002I",4.000,"Now married (except separated)","N","N","N","N"
"B12002I",5.000,"Separated","N","N","N","N"
"B12002I",6.000,"Widowed","N","N","N","N"
"B12002I",7.000,"Divorced","N","N","N","N"
"B12002I",8.000,"Female:","N","N","N","N"
"B12002I",9.000,"Never married","N","N","N","N"
"B12002I",10.000,"Now married (e
