.5,"BEDROOMS",,,,
"DP04",37.0,"Total housing units","41,758","+/-2,322","100","(X)"
"DP04",38.0,"No bedroom","599","+/-359","1.4","+/-0.9"
"DP04",39.0,"1 bedroom","5,290","+/-1,171","12.7","+/-2.6"
"DP04",40.0,"2 bedrooms","9,995","+/-1,732","23.9","+/-3.8"
"DP04",41.0,"3 bedrooms","16,814","+/-1,834","40.3","+/-3.8"
"DP04",42.0,"4 bedrooms","6,634","+/-1,128","15.9","+/-2.7"
"DP04",43.0,"5 or more bedrooms","2,426","+/-636","5.8","+/-1.5"
"DP04",43.3,,,,,
"DP04",43.5,"HOUSING TENURE",,,,
"DP04",44.0,"Occup
