,13.000,"45 to 54 years","N","N","N","N"
"B17001I",14.000,"55 to 64 years","N","N","N","N"
"B17001I",15.000,"65 to 74 years","N","N","N","N"
"B17001I",16.000,"75 years and over","N","N","N","N"
"B17001I",17.000,"Female:","N","N","N","N"
"B17001I",18.000,"Under 5 years","N","N","N","N"
"B17001I",19.000,"5 years","N","N","N","N"
"B17001I",20.000,"6 to 11 years","N","N","N","N"
"B17001I",21.000,"12 to 14 years","N","N","N","N"
"B17001I",22.000,"15 years","N","N","N","N"
"B17001I",23.000,"16 and 17 years","N","
