,15.000,"Other Arab","N","N","N","N"
"B04002",16.000,"Armenian","N","N","N","N"
"B04002",17.000,"Assyrian/Chaldean/Syriac","N","N","N","N"
"B04002",18.000,"Australian","N","N","N","N"
"B04002",19.000,"Austrian","N","N","N","N"
"B04002",20.000,"Basque","N","N","N","N"
"B04002",21.000,"Belgian","N","N","N","N"
"B04002",22.000,"Brazilian","N","N","N","N"
"B04002",23.000,"British","N","N","N","N"
"B04002",24.000,"Bulgarian","N","N","N","N"
"B04002",25.000,"Cajun","N","N","N","N"
"B04002",26.000,"Canadian","N","
