,,,
"S2506",59.0,"$75,000 or more","59.5","+/-1.0",,,,,,,,,,
"S2506",60.0,"Less than 20 percent","25.4","+/-0.9",,,,,,,,,,
"S2506",61.0,"20 to 29 percent","16.8","+/-0.7",,,,,,,,,,
"S2506",62.0,"30 percent or more","17.4","+/-0.7",,,,,,,,,,
"S2506",63.0,"Zero or negative income","0.5","+/-0.1",,,,,,,,,,
"S2506",63.3,,,,,,,,,,,,,
"S2506",63.5,"REAL ESTATE TAXES",,,,,,,,,,,,
"S2506",64.0,"Less than $800","3.8","+/-0.4",,,,,,,,,,
"S2506",65.0,"$800 to $1,499","10.1","+/-0.5",,,,,,,,,,
"S2506",66.0,"$1,500 or m
