0.000,"Colombian","N","N","N","N"
"B03001",21.000,"Ecuadorian","N","N","N","N"
"B03001",22.000,"Paraguayan","N","N","N","N"
"B03001",23.000,"Peruvian","N","N","N","N"
"B03001",24.000,"Uruguayan","N","N","N","N"
"B03001",25.000,"Venezuelan","N","N","N","N"
"B03001",26.000,"Other South American","N","N","N","N"
"B03001",27.000,"Other Hispanic or Latino:","N","N","N","N"
"B03001",28.000,"Spaniard","N","N","N","N"
"B03001",29.000,"Spanish","N","N","N","N"
"B03001",30.000,"Spanish American","N","N","N","N"
"B030
