,77.000,"Kenyan","88","+/-145","0","233"
"B04003",78.000,"Liberian","0","+/-292","0","292"
"B04003",79.000,"Nigerian","76","+/-126","0","202"
"B04003",80.000,"Senegalese","0","+/-292","0","292"
"B04003",81.000,"Sierra Leonean","0","+/-292","0","292"
"B04003",82.000,"Somalian","0","+/-292","0","292"
"B04003",83.000,"South African","404","+/-539","0","943"
"B04003",84.000,"Sudanese","0","+/-292","0","292"
"B04003",85.000,"Ugandan","0","+/-292","0","292"
"B04003",86.000,"Zimbabwean","0","+/-292","0","292"
"B04
