,5.000,"Nonveteran","N","N","N","N"
"B21001I",6.000,"35 to 54 years:","N","N","N","N"
"B21001I",7.000,"Veteran","N","N","N","N"
"B21001I",8.000,"Nonveteran","N","N","N","N"
"B21001I",9.000,"55 to 64 years:","N","N","N","N"
"B21001I",10.000,"Veteran","N","N","N","N"
"B21001I",11.000,"Nonveteran","N","N","N","N"
"B21001I",12.000,"65 to 74 years:","N","N","N","N"
"B21001I",13.000,"Veteran","N","N","N","N"
"B21001I",14.000,"Nonveteran","N","N","N","N"
"B21001I",15.000,"75 years and over:","N","N","N","N"
"B2100
