000,"India","N","N","N","N"
"B05006",47.000,"Iran","N","N","N","N"
"B05006",48.000,"Pakistan","N","N","N","N"
"B05006",49.000,"Other South Central Asia","N","N","N","N"
"B05006",50.000,"South Eastern Asia:","N","N","N","N"
"B05006",51.000,"Cambodia","N","N","N","N"
"B05006",52.000,"Indonesia","N","N","N","N"
"B05006",53.000,"Laos","N","N","N","N"
"B05006",54.000,"Philippines","N","N","N","N"
"B05006",55.000,"Thailand","N","N","N","N"
"B05006",56.000,"Vietnam","N","N","N","N"
"B05006",57.000,"Other South Eas
