0,"1-unit, attached","2.3%","0.5","2.4%","0.7",
"DP04",9.0,"2 units","0.8%","0.3","2.7%","0.6","*"
"DP04",10.0,"3 or 4 units","2.0%","0.5","3.2%","0.8",
"DP04",11.0,"5 to 9 units","2.0%","0.6","1.8%","0.5",
"DP04",12.0,"10 to 19 units","1.8%","0.5","1.8%","0.6",
"DP04",13.0,"20 or more units","1.5%","0.3","3.0%","0.6","*"
"DP04",14.0,"Mobile home","26.7%","1.6","28.2%","1.4",
"DP04",15.0,"Boat, RV, van, etc.","0.7%","0.2","1.2%","0.4",
"DP04",15.3,,,,,,
"DP04",15.5,"YEAR STRUCTURE BUILT",,,,,
"DP04",16.0,"T
