.000,"Not a U.S. citizen","N","N","N","N"
"B07007",21.000,"Moved from different state:","N","N","N","N"
"B07007",22.000,"Native","N","N","N","N"
"B07007",23.000,"Foreign born:","N","N","N","N"
"B07007",24.000,"Naturalized U.S. citizen","N","N","N","N"
"B07007",25.000,"Not a U.S. citizen","N","N","N","N"
"B07007",26.000,"Moved from abroad:","N","N","N","N"
"B07007",27.000,"Native","N","N","N","N"
"B07007",28.000,"Foreign born:","N","N","N","N"
"B07007",29.000,"Naturalized U.S. citizen","N","N","N","N"
"B0700
