27.0,"1 room","0.2%","0.1","0.1%","0.1",
"DP04",28.0,"2 rooms","1.1%","0.2","1.2%","0.2",
"DP04",29.0,"3 rooms","8.1%","0.7","9.4%","0.5",
"DP04",30.0,"4 rooms","16.6%","0.8","16.7%","0.7",
"DP04",31.0,"5 rooms","19.6%","0.8","19.6%","0.7",
"DP04",32.0,"6 rooms","19.4%","0.8","18.7%","0.7",
"DP04",33.0,"7 rooms","13.6%","0.7","12.0%","0.5","*"
"DP04",34.0,"8 rooms","11.1%","0.6","11.0%","0.6",
"DP04",35.0,"9 rooms or more","10.3%","0.6","11.3%","0.6",
"DP04",36.0,"Median (rooms)","5.7","**","5.7","**",
"DP0
