,"Italian","N","N","N","N"
"B04006",52.000,"Latvian","N","N","N","N"
"B04006",53.000,"Lithuanian","N","N","N","N"
"B04006",54.000,"Luxemburger","N","N","N","N"
"B04006",55.000,"Macedonian","N","N","N","N"
"B04006",56.000,"Maltese","N","N","N","N"
"B04006",57.000,"New Zealander","N","N","N","N"
"B04006",58.000,"Northern European","N","N","N","N"
"B04006",59.000,"Norwegian","N","N","N","N"
"B04006",60.000,"Pennsylvania German","N","N","N","N"
"B04006",61.000,"Polish","N","N","N","N"
"B04006",62.000,"Portugues
