,6.000,"$1 to $9,999 or loss","N","N","N","N"
"C20005D",7.000,"$10,000 to $19,999","N","N","N","N"
"C20005D",8.000,"$20,000 to $29,999","N","N","N","N"
"C20005D",9.000,"$30,000 to $49,999","N","N","N","N"
"C20005D",10.000,"$50,000 to $74,999","N","N","N","N"
"C20005D",11.000,"$75,000 or more","N","N","N","N"
"C20005D",12.000,"Other:","N","N","N","N"
"C20005D",13.000,"No earnings","N","N","N","N"
"C20005D",14.000,"With earnings:","N","N","N","N"
"C20005D",15.000,"$1 to $9,999 or loss","N","N","N","N"
"C20005
